date,open,high,low,close,volume
2025-09-11,654.180000,658.330000,653.590000,657.630000,69934360.000000
2025-09-12,657.600000,659.110000,656.900000,657.410000,72780135.000000
2025-09-15,659.640000,661.040000,659.340000,660.910000,63772412.000000
2025-09-16,661.470000,661.780000,659.210000,660.000000,61168953.000000
2025-09-17,660.010000,661.720000,654.300000,659.180000,101952244.000000
2025-09-18,661.890000,664.890000,660.270000,662.260000,90459242.000000
2025-09-19,662.330000,664.550000,660.370000,663.700000,97945620.000000
2025-09-22,662.200000,667.290000,662.170000,666.840000,69452201.000000
2025-09-23,666.720000,667.340000,661.980000,663.210000,81708872.000000
2025-09-24,664.510000,664.610000,659.670000,661.100000,68082229.000000
2025-09-25,657.940000,659.405600,654.405000,658.050000,89622067.000000
2025-09-26,659.510000,662.370000,657.880000,661.820000,69179209.000000
2025-09-29,664.360000,665.280000,661.860000,663.680000,73499015.000000
2025-09-30,662.930000,666.650000,661.610000,666.180000,86288028.000000
2025-10-01,663.170000,669.370000,663.060000,668.450000,72545369.000000
2025-10-02,670.450000,670.565000,666.780000,669.220000,56895993.000000
2025-10-03,669.990000,672.675000,668.160000,669.210000,70494350.000000
2025-10-06,671.620000,672.510000,669.455000,671.610000,54623260.000000
2025-10-07,672.540000,672.990000,667.670000,669.120000,72020067.000000
2025-10-08,670.250000,673.205600,669.420000,673.110000,60702241.000000
2025-10-09,673.530000,673.940000,669.210000,671.160000,66501941.000000
2025-10-10,672.130000,673.950000,652.840000,653.020000,159422589.000000
2025-10-13,660.650000,665.130000,659.767900,663.040000,79560517.000000
2025-10-14,657.170000,665.830000,653.170000,662.230000,88779560.000000
2025-10-15,666.820000,670.230000,658.930000,665.170000,81702555.000000
2025-10-16,666.820000,668.710000,657.110000,660.640000,110563346.000000
2025-10-17,659.500000,665.755000,658.140000,664.390000,96500870.000000
2025-10-20,667.320000,672.210000,667.270000,671.300000,60493350.000000
2025-10-21,671.440000,672.990000,669.981000,671.290000,56249034.000000
2025-10-22,672.000000,672.000000,663.300000,667.800000,80564006.000000
2025-10-23,668.120000,672.710100,667.800000,671.760000,65604461.000000
2025-10-24,676.460000,678.470000,675.650000,677.250000,74356527.000000
2025-10-27,682.730000,685.540000,682.115000,685.240000,63339790.000000
2025-10-28,687.050000,688.905000,684.830000,687.060000,61738073.000000
2025-10-29,688.720000,689.700000,682.870000,687.390000,85362207.000000
2025-10-30,683.900000,685.940000,679.830000,679.830000,76335751.000000
2025-10-31,685.040000,685.080000,679.240000,682.060000,87164122.000000
2025-11-03,685.670000,685.800000,679.940000,683.340000,57315025.000000
2025-11-04,676.110000,679.960000,674.580000,675.240000,78426969.000000
2025-11-05,674.980000,680.860000,674.170000,677.580000,74402376.000000
2025-11-06,676.470000,677.380000,668.720000,670.310000,85035298.000000
2025-11-07,667.910000,671.080000,661.205000,670.970000,100592443.000000
2025-11-10,677.235000,682.180000,675.030000,681.440000,75842888.000000
2025-11-11,679.950000,683.570000,678.730000,683.000000,58953385.000000
2025-11-12,684.790000,684.960000,680.945000,683.380000,62312484.000000
2025-11-13,680.500000,680.860000,670.520000,672.040000,103457788.000000
2025-11-14,665.380000,675.660000,663.265000,671.930000,96846672.000000
2025-11-17,669.700000,673.710000,662.170000,665.670000,90456105.000000
2025-11-18,662.095000,665.120000,655.860000,660.080000,114467488.000000
2025-11-19,660.780000,667.340000,658.745000,662.630000,94702955.000000
2025-11-20,672.910000,675.560000,651.890000,652.530000,165293521.000000
2025-11-21,655.050000,664.550000,650.850000,659.030000,123956203.000000
2025-11-24,662.690000,670.060000,661.590000,668.730000,80437940.000000
2025-11-25,668.630000,676.210000,664.480000,675.020000,81077088.000000
2025-11-26,677.630000,681.700000,676.720000,679.680000,71879597.000000
2025-11-28,680.860000,683.665000,680.500000,683.390000,49212030.000000
2025-12-01,678.810000,682.990000,678.740000,680.270000,61201193.000000
2025-12-02,681.920000,683.820000,679.327500,681.530000,62953844.000000
2025-12-03,680.570000,684.910000,679.690000,683.890000,57238481.000000
2025-12-04,685.300000,685.370000,681.340000,684.390000,61970336.000000
2025-12-05,685.470000,688.390000,684.580000,685.690000,79241045.000000
2025-12-08,686.590000,686.640000,681.570000,683.630000,55231462.000000
2025-12-09,683.150000,685.385000,682.590000,683.040000,58310055.000000
2025-12-10,682.560000,688.970000,681.310000,687.570000,85671334.000000
2025-12-11,685.140000,689.250000,682.165000,689.170000,86173678.000000
2025-12-12,688.170000,688.880000,679.174400,681.760000,113160347.000000
2025-12-15,685.740000,685.760000,679.250000,680.730000,90810952.000000
2025-12-16,679.230000,681.080000,674.980000,678.870000,122030631.000000
2025-12-17,679.890000,680.435000,671.195000,671.400000,110625198.000000
2025-12-18,677.600000,680.740000,674.900000,676.470000,108650128.000000
2025-12-19,676.590000,681.090000,676.470000,680.590000,103599543.000000
2025-12-22,683.940000,685.360000,680.586800,684.830000,69556733.000000
2025-12-23,683.920000,688.200000,683.870000,687.960000,64839951.000000
2025-12-24,687.950000,690.830000,687.800000,690.380000,39445560.000000
2025-12-26,690.640000,691.660000,689.270000,690.310000,41613347.000000
2025-12-29,687.540000,689.200000,686.070000,687.850000,62559503.000000
2025-12-30,687.445000,688.555000,686.580000,687.010000,47160671.000000
2025-12-31,687.140000,687.360000,681.710000,681.920000,74144801.000000
2026-01-02,685.710000,686.870000,679.820000,683.170000,89377203.000000
2026-01-05,686.540000,689.430000,686.375000,687.720000,71927191.000000
2026-01-06,687.930000,692.315000,687.780000,691.810000,69273827.000000
2026-01-07,692.190000,693.960000,689.320000,689.580000,75588337.000000
2026-01-08,688.820000,690.615000,687.490000,689.510000,64019200.000000
2026-01-09,690.630000,695.310000,689.180000,694.070000,80125467.000000
2026-01-12,690.680000,696.090000,690.630000,695.160000,63976002.000000
2026-01-13,695.490000,696.090000,691.350000,693.770000,78309726.000000
2026-01-14,691.000000,691.720000,686.040000,690.360000,94676684.000000
2026-01-15,694.570000,695.450000,691.250000,692.240000,77861974.000000
2026-01-16,693.660000,694.250000,690.100000,691.660000,79289200.000000
